Content,Video title,Video publish time,Duration,Engaged views,Subscribers,Average percentage viewed (%),Impressions,Impressions click-through rate (%),Unique viewers,Average views per viewer,Returning viewers,Shares,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs. dislikes) (%),Comments added,Views,Watch time (hours),Average view duration
Total,,,,26367,56,44.42,846508,1.39,0,0,0,219,6,0,884,75,92.18,136,37504,597.3255,0:01:21
1geIQxkXYGs,"March 27, 2021","Sep 30, 2023",394,534,2,21.6,1856,4.36,,,,11,2,0,5,7,41.67,0,534,12.6245,0:01:25
zvF3ifucdPA,before sack rupture (exper. resurrection / grok reels set-02 | 16s loop | visual rupture index 0.83),"Nov 10, 2025",17,526,1,90.63,96,13.54,,,,1,1,0,11,2,84.62,0,2109,3.0535,0:00:15
ZV8hgntY6CM,Aint Nothing Going on Today,"Feb 19, 2024",226,439,,25.35,11974,2.56,,,,1,0,0,14,0,100,1,439,6.9854,0:00:57
tTcK71FZejc,Just Like You to Break My Heart,"Feb 2, 2024",177,437,,26.89,17171,2.02,,,,5,0,0,6,0,100,0,437,5.7767,0:00:47
F7tnqgbRh_w,I Dont Remember How I Got Here,"Feb 17, 2024",361,416,,14.63,11545,2.34,,,,1,0,0,9,1,90,1,416,6.1028,0:00:52
Hhmcl8Pgi4M,Here I Go Again Down the Road,"Dec 24, 2023",121,413,,29.88,15168,2.22,,,,0,0,0,7,1,87.5,0,413,4.1478,0:00:36
bpNaHTbbiUY,suit made of glass - lidro larÃ¢gos,"Oct 1, 2025",9,381,0,121.79,694,2.31,,,,5,0,0,8,2,80,6,1528,1.5673,0:00:10
lB7_jexyaWc,Lets Get the Hell out of Here,"Mar 17, 2024",187,371,,24.05,22852,1.22,,,,2,0,0,14,3,82.35,3,371,4.6349,0:00:44
 -iTBX-c3ATo,I Wish You Were Here (Its Not That One or That One),"May 10, 2024",180,363,,31.84,19854,1.25,,,,0,0,0,12,1,92.31,3,363,5.7794,0:00:57
1So7lggO7og,potion of flow - lidro larÃ¢gos,"Sep 29, 2025",16,338,1,101.18,910,1.87,,,,5,1,0,5,0,100,5,567,1.5642,0:00:16
I5gwUFiWx7Y,short burst of artificial sunshine - karma for the kats,"Oct 9, 2025",16,337,0,72.27,258,2.33,,,,7,0,0,1,2,33.33,1,606,1.1952,0:00:11
mO02dTtkUm0,Fell in Love at the Movies Again 2,"Oct 7, 2024",177,309,,44.8,12741,1.44,,,,3,0,0,2,0,100,0,309,6.8064,0:01:19
ICq7xzJ1yJ0,So What If I Was Wrong,"Feb 26, 2024",147,276,,30.12,13132,1.45,,,,0,0,0,5,1,83.33,1,276,3.395,0:00:44
Hy9-oPoNRuk,Fell in Love at the Movies Again,"Oct 14, 2024",116,265,,62.89,11838,0.95,,,,0,0,0,4,1,80,0,265,5.3704,0:01:12
WaLvq6e2Nxg,the sound of something ending before it even began...,"Nov 12, 2025",19,261,0,70.11,39,30.77,,,,0,0,0,5,1,83.33,0,1185,1.3255,0:00:13
VUQQSwdQGxk,They Dont Call Me the Breeze,"Sep 2, 2024",139,258,,35,7298,2.18,,,,1,0,0,5,0,100,0,258,3.4864,0:00:48
qRPuOQn44hM,Dumb Instrumental 3,"Feb 5, 2024",497,245,,20.18,8932,2.15,,,,1,0,0,8,1,88.89,5,245,6.824,0:01:40
EWP0oDpS5jU,Immaculate Blue,"Mar 1, 2024",230,243,,25.07,12737,1.42,,,,1,0,0,4,1,80,0,243,3.8921,0:00:57
p291Uw04kZo,Another Forgotten Memory,"Feb 26, 2024",140,241,,36.38,24410,0.7,,,,2,0,0,10,0,100,2,241,3.4092,0:00:50
nS65gTYUhQo,Dumb Instrumental Minus 14 Below,"Aug 5, 2024",259,235,,29.79,5209,3.17,,,,0,0,0,5,0,100,0,235,5.0374,0:01:17
HzwBK8_johY,And Not Know Why,"Oct 7, 2024",167,214,,41.76,21309,0.51,,,,0,0,0,4,1,80,0,214,4.1459,0:01:09
qZxpoLI6ncw,"October 31, 2020","Nov 1, 2020",431,211,0,21.68,162,3.7,,,,1,0,0,2,0,100,3,211,5.4762,0:01:33
fhEDIL7-7Es,Big Yellow Sun,"Dec 28, 2023",101,207,,29.1,14955,1,,,,0,0,0,4,2,66.67,1,207,1.6898,0:00:29
E0VCwjDaD6s,Low and Then High and Then Low,"Feb 19, 2024",183,201,,30.34,4139,3.36,,,,4,0,0,7,2,77.78,2,201,3.1002,0:00:55
UlhP9MQX_j8,Sun Hung Low,"Apr 17, 2024",214,194,,35.23,11643,1.13,,,,0,0,0,4,1,80,0,194,4.0624,0:01:15
b8DXZtBxPhg,Have You Tried Looking for Me in the Lost and Found?,"Dec 29, 2023",203,194,,30.14,13206,1.13,,,,0,0,0,6,0,100,0,194,3.297,0:01:01
pFZRxOSy9mE,It Certainly Does Suck (To Lose a Friend),"May 13, 2024",372,187,,23.28,11412,1.1,,,,0,0,0,8,1,88.89,2,187,4.4977,0:01:26
_68FYURtPX4,I Drempt I Had Coffee With Robert Zimmerman at the Bottom of Fools Lake,"Dec 10, 2023",161,178,,51.65,3864,2.67,,,,5,0,0,11,1,91.67,0,178,4.1115,0:01:23
h5D8rsCtEg0,Golden Rings and Things,"Dec 30, 2023",192,172,,31.41,13030,0.96,,,,0,0,0,4,0,100,1,172,2.8814,0:01:00
ijxRaiNuP9I,Im Not Gonna Crack (Just Kidding I Already Did),"Sep 2, 2024",254,171,,41.98,10813,0.78,,,,0,0,0,5,1,83.33,0,171,5.0653,0:01:46
Fs1AGTq7jls,Teenage Angst Has Not Paid off Well,"May 31, 2024",144,168,,59,5792,1.73,,,,1,0,0,6,1,85.71,0,168,3.9649,0:01:24
LWZgq9Zxw0k,Secret Pyramid Chamber,"Sep 18, 2024",75,163,,72.94,6555,0.96,,,,0,0,0,4,1,80,0,163,2.4768,0:00:54
0X96PaIQsIM,Nashville Weather,"Sep 13, 2024",99,160,,61.85,6351,1.13,,,,0,0,0,4,0,100,0,160,2.7213,0:01:01
QDXC_KrrzSk,When I Was Trapped,"Feb 23, 2024",124,153,,26.89,3626,1.88,,,,0,0,0,3,0,100,1,153,1.4172,0:00:33
wWX_9C46QrA,This Perfect World,"Mar 17, 2024",305,153,,39.61,7265,1,,,,0,0,0,7,0,100,1,153,5.1339,0:02:00
 -mO5c9RqW0Y,I Took a Face from the Ancient Gallery,"Oct 8, 2024",213,151,,62.25,4553,0.57,,,,0,0,0,2,0,100,0,151,5.5618,0:02:12
QaEKD7Gfpbc,I Dont Want My Regret I Dont Want Your Sympathy,"Dec 21, 2023",235,146,,34.25,9821,1.03,,,,0,0,0,5,1,83.33,0,146,3.2642,0:01:20
81tt0t9VFtg,I Dont Dream No More,"Sep 13, 2024",216,145,,66.8,5883,1,,,,1,0,0,4,0,100,0,145,5.8113,0:02:24
DA0Gqg1NivQ,Fly Away in the Martian Sky,"Jan 30, 2024",113,145,,28.75,13354,0.86,,,,0,0,0,5,0,100,0,145,1.3087,0:00:32
FrngFXfENi0,A Long Time Ago,"Feb 5, 2024",308,142,,25.69,8909,1.18,,,,1,0,0,5,0,100,1,142,3.121,0:01:19
XBXa2g4T53s,A Very Dumb Song,"Oct 3, 2024",98,142,,64.32,7731,0.54,,,,0,0,0,3,0,100,0,142,2.4864,0:01:03
nkBlj6YL1PM,Behind Smoking Glass,"May 15, 2024",383,142,,33.19,7368,1.09,,,,1,0,0,3,0,100,0,142,5.0148,0:02:07
8jCSsh9B0hs,Love,"Feb 23, 2024",207,136,,30.61,5003,1.5,,,,0,0,0,2,2,50,3,136,2.3935,0:01:03
HpL1J1gx9eE,The Sun King (Three Miles out of a Dream),"Sep 21, 2023",237,135,,22.81,3214,3.17,,,,1,0,0,7,0,100,0,135,2.027,0:00:54
CpEyCF5nBnE,For the First Part of the Journey,"Dec 29, 2023",151,132,,28.09,5988,1.19,,,,0,0,0,1,0,100,0,132,1.5551,0:00:42
kPHMBRUJbYo,Xanadu (Probably 1980),"Jan 24, 2025",69,132,,85.51,4957,0.87,,,,0,0,0,5,0,100,0,132,2.1634,0:00:59
y-U1hgocXaQ,resigned - the return of el ligardo,"Oct 9, 2025",12,132,0,129.67,303,0.33,,,,6,0,0,2,1,66.67,1,593,0.7101,0:00:15
r7oJvkS8XpE,That Time the Sun Melted,"Jan 25, 2024",222,130,,24.86,6207,1.61,,,,1,0,0,5,0,100,1,130,1.9933,0:00:55
5Sm0ZP9zkZg,Nothing Like the Rain,"Oct 8, 2024",224,129,,80.73,1299,2.85,,,,0,0,0,3,0,100,0,129,6.4799,0:03:00
K1TdpQq556w,Vendetta Llc,"Aug 27, 2024",127,127,,53.01,12663,0.52,,,,1,0,0,5,1,83.33,0,127,2.3749,0:01:07
hEY-49YMnds,The Eye in the Eye of the Storm,"Sep 2, 2024",194,127,,79.15,1065,5.07,,,,1,0,0,5,0,100,0,127,5.4168,0:02:33
LEuq2ogwQyM,Springsteen Summer of â€˜92,"Aug 1, 2024",312,126,,28.43,3862,1.55,,,,0,0,0,4,1,80,0,126,3.1046,0:01:28
0MR41tGfUNM,Nothing Matters Now That Your Gone,"Feb 21, 2024",213,124,,21.07,7486,1.26,,,,0,0,0,2,0,100,0,124,1.5459,0:00:44
3XwbcGbf26c,The Sun King (Dreamier Mix),"Oct 28, 2023",246,123,,39.3,3097,2.62,,,,2,0,0,7,0,100,0,123,3.3032,0:01:36
GLGZunw89aU,When I Was Dead,"Feb 18, 2024",259,123,,21.33,9616,0.93,,,,0,0,0,2,1,66.67,0,123,1.8879,0:00:55
mmcxELYTZ5o,No Way Home (Rifoff Bit),"Feb 5, 2024",167,123,,31.86,10387,0.86,,,,0,0,0,5,0,100,0,123,1.8178,0:00:53
LPJafUJZwhE,Still Stranded in the Neutron Zone,"Feb 19, 2024",241,120,,23.63,5109,1.41,,,,1,0,0,4,1,80,1,120,1.8982,0:00:56
daMbV3w7t34,New Old Story Blues,"Feb 17, 2024",228,120,,23.4,6832,1.07,,,,0,0,0,1,0,100,0,120,1.7784,0:00:53
E7MpURFBaAI,Me and My Blues and My Bluesuede Shoes Too,"Dec 13, 2023",498,119,,34.3,5558,1.26,,,,2,0,0,2,1,66.67,1,119,5.647,0:02:50
FfbL5OKqGLs,Solar Plexus Moridium,"Sep 18, 2024",198,117,,67.49,3446,0.49,,,,0,0,0,4,1,80,0,117,4.343,0:02:13
gv12QJRJxMU,Long Way Left to Go,"Apr 9, 2024",398,117,,30.97,7186,1.02,,,,0,0,0,2,1,66.67,1,117,4.0059,0:02:03
inkNvLR9xEE,Bee and Bird and Sunflower,"Oct 8, 2024",191,117,,63.25,3973,0.43,,,,0,0,0,2,0,100,0,117,3.926,0:02:00
maQnAYd76ck,Next Song Record,"Sep 30, 2024",164,117,,71.61,1628,2.03,,,,0,0,0,4,0,100,0,117,3.8165,0:01:57
U8_ukls3lyw,An Ed Wood Production,"Sep 21, 2024",134,116,,91.85,827,6.41,,,,0,0,0,4,0,100,0,116,3.9657,0:02:03
buSFtWtPXGM,There Were Times When I Was so Lonesome That I Took Some Comfort There,"Aug 28, 2024",179,116,,64.32,2052,2.24,,,,0,0,0,5,0,100,0,116,3.7101,0:01:55
wK6hLosqM9M,Outside Looking In,"Jan 29, 2025",220,115,,44.23,4955,1.05,,,,0,0,0,4,1,80,0,115,3.1085,0:01:37
ubD9jv3nE4c,Spindly Legs,"Sep 17, 2024",146,112,,71.11,1148,3.48,,,,1,0,0,4,0,100,0,112,3.23,0:01:43
AqfYwJW_7Vk,Clippership from Heroine,"Sep 10, 2024",266,110,,46.78,5817,0.76,,,,0,0,0,3,0,100,0,110,3.8018,0:02:04
CjwA80vi_34,Crazy Life,"Feb 23, 2024",198,110,,35.03,6918,1.08,,,,1,0,0,6,0,100,1,110,2.1191,0:01:09
GpGX1EozKsA,As I Lay Down Dying,"Aug 26, 2024",216,109,,52.89,4528,0.99,,,,0,0,0,5,0,100,0,109,3.4589,0:01:54
AYfLaOB1vdc,The Rivers Bones,"Aug 26, 2024",140,107,,75.47,1892,1.43,,,,1,0,0,5,0,100,0,107,3.1404,0:01:45
JnHkO2_4HKw,Green and Yellow,"Jan 2, 2024",192,106,,32.77,3636,1.6,,,,0,0,0,4,0,100,0,106,1.8524,0:01:02
UiH3vBo7aXk,Table for One Please,"Sep 15, 2024",152,106,,83.96,909,3.41,,,,0,0,0,4,0,100,0,106,3.7579,0:02:07
GPN0Xck9hrU,I Shall Not Be Released (Same Kind of Smell),"Feb 7, 2025",335,104,,55.91,3099,1.13,,,,0,0,0,3,2,60,0,104,5.4104,0:03:07
8mymm7mRg20,Sea Level,"Mar 1, 2024",284,101,,38.76,7100,0.96,,,,1,0,0,2,0,100,0,101,3.0884,0:01:50
Ij_jvy9-Uts,Stranded in the Neutron Zome,"Feb 14, 2024",262,101,,25.16,6693,1.12,,,,3,0,0,4,1,80,0,101,1.8491,0:01:05
y6sk9AyJDqc,Sasebo Japan December 1996,"Jul 15, 2025",179,99,,68.29,1776,1.69,,,,0,0,0,4,0,100,0,99,3.3616,0:02:02
4BHwylJr27g,Fell in Love at the Movies Again,"Jan 20, 2024",97,98,,38.5,5154,1.28,,,,0,0,0,6,0,100,1,98,1.0166,0:00:37
21hpVnTu1LQ,dare you to walk on hot coal - the return of el ligardo,"Oct 4, 2025",18,97,0,114.29,521,4.03,,,,10,0,0,2,1,66.67,6,337,0.6135,0:00:20
CzDo2z6KqGY,Weather the Weather,"Dec 15, 2023",135,97,,76.53,4092,1.22,,,,0,0,0,4,0,100,0,97,2.7836,0:01:43
bhB8eyLsWII,One Hundred Days,"May 11, 2024",347,97,,33.59,3111,1.61,,,,0,0,0,3,0,100,0,97,3.1404,0:01:56
HB6P8qmM9lE,Sour Grapes,"Jan 14, 2024",79,96,,49.07,6075,1.05,,,,0,0,0,8,0,100,0,96,1.0337,0:00:38
TUeFKyyLpWU,Fix a Broken Heart with Glue and Change Your Latitude Too,"Jul 21, 2024",575,96,,48.01,3484,1.38,,,,0,0,0,3,0,100,0,96,7.3611,0:04:36
Z2xkaNbY3YU,lidro larÃ¢gos | erupt like a hurricane,"Oct 25, 2025",18,96,1,90.61,185,1.62,,,,0,1,0,1,0,100,0,407,0.5432,0:00:16
sOoKDW0_Jkw,Pretty Average Dumb Song,"Oct 3, 2024",184,94,,74.13,1845,0.76,,,,1,0,0,2,1,66.67,0,94,3.5615,0:02:16
sa4HBwbFGwg,underwater breathing is hard - lidro larÃ¢gos,"Oct 1, 2025",33,93,0,55.74,508,1.18,,,,5,0,0,0,0,,3,337,0.5656,0:00:18
AUz9rWAkKmg,Its You,"Sep 21, 2023",75,92,,44.95,2182,2.66,,,,0,0,0,2,0,100,0,92,0.8615,0:00:33
Iys_FBp6Y-Q,Hobnail Boots for Bitterly Cold Britain,"Jul 17, 2025",246,92,,67.27,2368,1.77,,,,0,0,0,3,0,100,0,92,4.229,0:02:45
MWB1_IcZN1k,Just Like Austin Danger Powers I Too Once Lost My Mojo,"May 15, 2024",104,92,,63.49,3731,1.07,,,,0,0,0,2,0,100,0,92,1.6873,0:01:06
uRxdP9a2tu4,Wheatfield,"Sep 10, 2024",181,91,,65.4,1753,1.94,,,,0,0,0,2,0,100,0,91,2.9923,0:01:58
OscqdnXk37c,Put on Your Happy Face,"Oct 3, 2024",244,90,,65.45,1227,1.14,,,,0,0,0,2,0,100,0,90,3.9922,0:02:39
SV3FiH_FHF8,Almost Transparent Blue,"Jan 24, 2025",239,89,,64.63,2441,0.86,,,,0,0,0,4,1,80,0,89,3.8185,0:02:34
ZZmhH0f6g58,Grass (Coda),"Jul 2, 2025",158,88,,68.62,2108,1.38,,,,0,0,0,3,0,100,0,88,2.6503,0:01:48
V1v8x9YzvH4,Said You Wanted,"Aug 7, 2024",263,87,,49.15,5388,0.95,,,,0,0,0,4,1,80,0,87,3.1237,0:02:09
YlEIwGnJm7s,Set Fire to the Sun,"Feb 18, 2024",237,87,,28.42,5483,0.98,,,,2,0,0,2,1,66.67,0,87,1.6277,0:01:07
xNMOJdmpBig,Chinese Puzzle,"May 26, 2024",163,85,,55.81,1733,1.67,,,,0,0,0,3,0,100,0,85,2.1479,0:01:30
G93WUJE0vpo,I Can Almost Crash,"Jul 16, 2024",333,84,,41.34,1889,2.86,,,,0,0,0,3,1,75,0,84,3.2124,0:02:17
lsoowX67K9w,Dodging Bullets,"Jan 18, 2024",186,84,,23.46,6738,1.02,,,,0,0,0,5,0,100,0,84,1.018,0:00:43
Mslg52jSCYE,Welcome to the Neighborhood Sucker,"Feb 24, 2024",283,82,,28.48,6343,0.8,,,,0,0,0,3,0,100,0,82,1.836,0:01:20
nAx9CF9V8YY,Add Additives,"Jan 24, 2025",167,82,,67.85,798,2.76,,,,0,0,0,4,0,100,0,82,2.5809,0:01:53
HdKksSQdv_U,Zep Tepi,"Apr 4, 2025",256,81,,70.81,756,3.17,,,,0,0,0,4,0,100,0,81,4.0788,0:03:01
mv53vG1U3Rc,Dumb Instrumental Too,"Aug 14, 2024",157,81,,55.78,1343,2.9,,,,0,0,0,3,0,100,0,81,1.9706,0:01:27
ni0WmevppoQ,Dont Cool My Engines,"Jan 19, 2025",127,80,,80.01,595,2.69,,,,0,0,0,2,0,100,0,80,2.2579,0:01:41
5K_66Gvpo_0,The Sun Is Falling Down on a Small Town,"Oct 10, 2023",362,79,,143.02,1613,2.05,,,,0,0,0,6,0,100,0,79,11.361,0:08:37
VsE9OEeuK3Y,"Exhaust, Dust, Twilight","Nov 9, 2023",241,79,,65.97,791,2.78,,,,0,0,0,3,0,100,0,79,3.4891,0:02:38
WskGk54Y2c0,Royale With Extra Cheese,"Jan 8, 2024",162,79,,33.5,3960,1.39,,,,0,0,0,4,0,100,0,79,1.1911,0:00:54
XFfWmFwA954,Over and Under Sucker,"Sep 2, 2024",236,79,,52.71,2289,1.18,,,,0,0,0,3,0,100,0,79,2.7298,0:02:04
LXeMs10bK80,Fade Fade Away,"Aug 29, 2024",181,78,,64.1,2817,1.03,,,,0,0,0,4,0,100,0,78,2.5137,0:01:56
PKIW-xv8YP4,Everything Is Computer!,"Apr 5, 2025",74,78,,70.18,1455,1.03,,,,0,0,0,4,0,100,0,78,1.1252,0:00:51
UYbg-YH4kRw,year of the kat - karma for the kats,"Oct 2, 2025",19,78,0,89.5,537,1.49,,,,3,0,0,0,0,,3,276,0.4218,0:00:17
ZHmvV0IH26U,fix a broken heart with glue and change your latitude too - the return of el ligardo,"Sep 30, 2025",27,78,0,122.83,886,1.02,,,,4,0,0,0,0,,4,336,0.7778,0:00:33
9Qa73fuF5jM,Chelsea Drug Store,"Aug 27, 2024",118,77,,74.26,939,2.66,,,,0,0,0,4,0,100,0,77,1.8744,0:01:27
AjcZcLea0No,Fm Am Radio,"Feb 23, 2024",162,77,,28.93,2129,1.6,,,,0,0,0,4,0,100,0,77,1.0025,0:00:46
Fz0l10Lpqs4,Audio 13,"Feb 29, 2024",219,76,,36.04,3005,1.16,,,,0,0,0,2,0,100,1,76,1.6664,0:01:18
gZ4ZvvwEiWI,Adak Blue Project 4,"Feb 2, 2024",234,76,,35.54,6527,0.8,,,,1,0,0,3,0,100,0,76,1.7557,0:01:23
klepAXQDNw0,Eau De Fromage,"Jan 16, 2024",118,75,,30.54,5227,1.03,,,,0,0,0,4,0,100,0,75,0.7507,0:00:36
sFWQ7gICkyk,It Appears as If You Are Experiencing Technical Difficulties,"Aug 12, 2024",229,75,,59.03,1067,2.81,,,,0,0,0,3,0,100,0,75,2.816,0:02:15
tPbotHgfGxI,Erupt Like a Hurricane,"Oct 13, 2023",228,75,,50.92,1899,2.53,,,,0,0,0,4,0,100,0,75,2.4186,0:01:56
Pu4rzXhcmg4,Pros and Cons of Daylight Savings Accounts,"Jul 4, 2025",202,74,,86.06,1384,1.16,,,,0,0,0,3,0,100,0,74,3.5735,0:02:53
dZ5RuQvzzqE,Dare You to Walk on Hot Coal,"Jun 19, 2024",92,74,,77.71,1044,3.93,,,,0,0,0,3,0,100,1,74,1.4696,0:01:11
sWy67eSKT6w,potion of flow - lidro larÃ¢gos,"Oct 6, 2025",18,74,0,85.38,250,4.8,,,,0,0,0,0,3,0,1,278,0.3952,0:00:15
KTJ5T46mLWg,This Is Untitled as of This Moment in Time,"Aug 29, 2024",174,73,,70.41,1302,1.31,,,,0,0,0,4,0,100,0,73,2.4842,0:02:02
S7gllmW-qjI,Project 2 (Babyblue),"Dec 19, 2023",299,73,,33.96,4853,0.95,,,,3,0,0,3,0,100,0,73,2.0588,0:01:41
f08z_6J1vgU,These Days,"Oct 21, 2023",250,73,,72.76,1001,3.4,,,,2,0,0,3,0,100,0,73,3.6883,0:03:01
opamTTJrN1U,Play Dead,"Feb 19, 2024",272,72,,28.51,4475,1.01,,,,0,0,0,3,0,100,0,72,1.5509,0:01:17
BcKtxelYI-8,unbreakable k(not) - lidro larÃ¢gos,"Oct 1, 2025",17,71,0,122.49,376,1.33,,,,4,0,0,0,1,0,4,303,0.4772,0:00:20
_fDUEj7Cwrc,Dumb Instrumental Number 23,"Dec 31, 2023",217,71,,24.36,3436,1.54,,,,1,0,0,6,0,100,0,71,1.0424,0:00:52
s70hBXb3WEg,Directions to the Garden of Eden by Any Chance?,"Jul 23, 2024",100,71,,68.17,1601,2.31,,,,0,0,0,1,0,100,0,71,1.3446,0:01:08
1WbaM1sllzM,the long way - karma for the kats,"Sep 28, 2025",13,70,0,101.92,414,3.38,,,,7,0,0,1,1,50,2,336,0.3285,0:00:13
EwXt8IAJJh0,Dumb Instrumental Numero Uno,"Jul 16, 2025",266,70,,46.17,5094,0.59,,,,0,0,0,2,0,100,0,70,2.388,0:02:02
FQ_HcEqkabg,tape fragment / Socotra 5Â°N 12Â°E â€” classified recording #1992 #ordinarybrokensounds,"Nov 6, 2025",18,70,0,165.31,142,6.34,,,,0,0,0,2,1,66.67,0,305,0.6331,0:00:29
Mga2mGFjqKE,Goodbye Sunny Day,"Dec 10, 2023",201,70,,74.35,651,4.76,,,,0,0,0,1,0,100,0,70,2.9059,0:02:29
T0JGKK2WRrM,papyrus - karma for the kats,"Oct 3, 2025",33,70,0,56.56,348,1.72,,,,0,0,0,0,1,0,6,209,0.4104,0:00:18
Zr5qYNRrUWI,Wake up You Survived the Plane Crash,"Nov 26, 2023",219,70,,69.25,649,3.24,,,,0,0,0,2,0,100,0,70,2.9488,0:02:31
G8a7PEl5RYY,I Found Myself Playing My Guitar at Sea,"Aug 29, 2024",183,68,,62.97,820,1.95,,,,0,0,0,4,0,100,0,68,2.1766,0:01:55
K9tYm7K7Xkc,Kind Regards to the Very Dastardly Bastard Masterchief Lc,"Aug 15, 2024",142,68,,73.82,635,4.09,,,,0,0,0,4,0,100,0,68,1.9801,0:01:44
KIaJWss4z7Y,Perpetual Motion Machine,"Feb 24, 2024",329,68,,30.96,2216,1.76,,,,0,0,0,2,1,66.67,1,68,1.924,0:01:41
RdY3r4eL_Uc,Track 7 8 or 9 Filler,"Jan 8, 2024",104,68,,47.69,7185,0.71,,,,1,0,0,4,0,100,0,68,0.9368,0:00:49
NmOeh3jhX74,6-String Heartstring,"Aug 27, 2024",118,67,,77.3,1511,1.13,,,,0,0,0,4,0,100,0,67,1.6977,0:01:31
e8EhHcOMRJI,Time Hurries On,"Aug 11, 2024",316,67,,51.09,1130,1.15,,,,0,0,0,5,0,100,0,67,3.0047,0:02:41
jMxZ_vpuVOI,Shed My Skin for the 7th Time,"Dec 18, 2023",363,67,,45.48,2535,1.58,,,,1,0,0,2,0,100,0,67,3.0728,0:02:45
JASrRCs34eE,Sasebo Japan December 1996,"Feb 12, 2024",195,66,,21.22,8573,0.66,,,,0,0,0,4,0,100,0,66,0.7584,0:00:41
JzRzdmOu9LY,and to the lc - lidro larÃ¢gos,"Sep 30, 2025",6,66,0,195.79,414,1.93,,,,4,0,0,1,0,100,6,340,0.2713,0:00:11
W9Kuh9Va18M,The Ginza,"Sep 10, 2024",192,66,,61.41,1021,1.27,,,,0,0,0,3,0,100,0,66,2.1615,0:01:57
eI88bOpMdmU,the gift of concussion - lidro larÃ¢gos,"Oct 5, 2025",15,66,0,131.63,335,4.18,,,,8,0,0,0,0,,2,264,0.4156,0:00:19
OQdoh3ZlgRw,for the first part of the journey | the return of el ligardo,"Nov 1, 2025",21,65,0,200.9,179,8.94,,,,0,0,0,0,1,0,0,348,0.8443,0:00:42
bFVIvcMyVGY,anyone for chess? (new years eve 1999) | the return of el ligardo,"Oct 21, 2025",60,64,0,69.34,277,4.33,,,,0,0,0,0,0,,0,207,0.7779,0:00:41
hPtMDrUApyU,See You on the Otherside,"Oct 7, 2023",214,64,,56.31,845,3.79,,,,0,0,0,3,0,100,0,64,2.1424,0:02:00
gMCdsYHh-Ns,23 Pieces of Blue,"Feb 23, 2024",152,63,,38.83,8677,0.53,,,,0,0,0,3,0,100,0,63,1.033,0:00:59
xed771BzVLs,Audio 35,"Feb 28, 2024",175,63,,46.13,2282,1.4,,,,0,0,0,2,0,100,0,63,1.4127,0:01:20
DTQfahQTcPM,Unbreakable K (Not),"Jul 1, 2024",237,62,,40.95,1398,2,,,,1,0,0,3,0,100,0,62,1.6716,0:01:37
wK3uJ84RFC0,Lidro LarÃ¢gos â€“ Noise Code Level 426,"Oct 18, 2025",21,62,0,162.95,225,5.33,,,,0,0,0,0,0,,1,332,0.6713,0:00:34
