Content,Video title,Video publish time,Duration,Engaged views,Subscribers,Average percentage viewed (%),Impressions,Impressions click-through rate (%),Unique viewers,Average views per viewer,Returning viewers,Shares,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs. dislikes) (%),Comments added,Views,Watch time (hours),Average view duration
2Aso9d96uTE,Everyday Is Breaking into Sunshine,"Aug 27, 2024",154,61,,77.16,808,1.24,,,,0,0,0,3,0,100,0,61,2.0134,0:01:58
Dgd0vbi0HRg,low and then high and then low - the return if el ligardo,"Oct 9, 2025",18,61,0,120.47,252,1.98,,,,5,0,0,0,0,,1,206,0.4094,0:00:21
HUaM0D4vNdo,My Future Ruination Has Arrived,"Dec 10, 2023",285,61,,69.62,559,1.97,,,,0,0,0,2,0,100,0,61,3.362,0:03:18
MqdxQnoKwqk,big yellow sun - the return of el ligardo,"Oct 2, 2025",28,61,0,100.09,380,1.84,,,,7,0,0,1,0,100,5,227,0.5186,0:00:28
i3kdkoR_xnA,Its Called Across the Water,"Aug 11, 2024",222,61,,52.63,1803,1.55,,,,0,0,0,3,0,100,0,61,1.9798,0:01:56
BJLivqGugzo,Some Ledgers Are Crueler Than Other Ledgers,"Feb 10, 2024",112,60,,36.59,4778,1,,,,0,0,0,3,0,100,1,60,0.683,0:00:40
26H5rELRgiQ,Lucky Road,"Jul 20, 2024",184,59,,43.05,1464,2.46,,,,0,0,0,2,0,100,0,59,1.2981,0:01:19
CXFEccWgPp4,I Am a Doorstep,"Jun 5, 2024",103,59,,73.36,869,1.84,,,,0,0,0,1,0,100,0,59,1.2384,0:01:15
Dxx1T5UjcCw,Hope That You Have a Beautiful Life,"Apr 17, 2024",238,59,,45.31,1978,1.31,,,,0,0,0,2,0,100,0,59,1.7672,0:01:47
g0FXWUHrPJg,I Miss the One I Love,"Sep 22, 2023",265,59,,31.6,399,3.26,,,,0,0,0,4,0,100,0,59,1.3725,0:01:23
pvwIxXAJQTQ,nature doesnâ€™t always heal. sometimes it bites back,"Nov 9, 2025",18,59,0,122.47,101,9.9,,,,0,0,0,0,0,,0,257,0.4189,0:00:22
B-yCvNLnxas,Creep 2,"Jan 17, 2024",228,58,,53.88,1097,2.64,,,,0,0,0,4,0,100,0,58,1.9791,0:02:02
pNgdpCSqJ74,The Problems All Inside Your Head She Said She Said,"Jul 26, 2025",336,58,,78.44,911,2.2,,,,0,0,0,4,0,100,0,58,4.246,0:04:23
xlScmFGeugw,Be Kind Fuckface.,"Aug 29, 2024",193,56,,74.62,448,4.24,,,,0,0,0,4,0,100,0,56,2.2404,0:02:24
zRbyJGaKZR8,Wind Against My Back,"Oct 20, 2023",179,56,,76.06,750,2.53,,,,0,0,0,2,0,100,0,56,2.1179,0:02:16
161xeYvaWhQ,Underwhelmed but Like Overwhelmed Too,"Oct 18, 2023",183,55,,76.18,672,3.42,,,,0,0,0,2,0,100,0,55,2.1298,0:02:19
CsMrGOUJMNo,Audio 25,"Feb 29, 2024",158,54,,42.92,1022,2.25,,,,0,0,0,2,0,100,0,54,1.0173,0:01:07
XbpG-GLyZVE,Overthinkoutloud,"Jun 22, 2024",103,54,,71.86,796,2.51,,,,0,0,0,2,1,66.67,0,54,1.1102,0:01:14
jzxHTUgUdbI,North Texas Gray,"Oct 27, 2023",385,54,,36.68,1621,1.91,,,,0,0,0,3,0,100,0,54,2.1183,0:02:21
nKCfkbFgxVU,Typhoon Weather,"Oct 20, 2023",166,54,,65.9,495,2.63,,,,0,0,0,3,0,100,0,54,1.641,0:01:49
v9-6VxVM2I4,Cigarettes & Beer,"Jul 3, 2024",236,54,,61.29,1074,2.05,,,,0,0,0,3,0,100,0,54,2.1697,0:02:24
wASZX4jFrfg,Dumb Instrumental 23,"Feb 5, 2024",209,54,,30.04,1264,2.22,,,,0,0,0,3,1,75,0,54,0.9417,0:01:02
egHW9WOjiFg,see you on the otherside - the return of el ligardo,"Sep 28, 2025",18,53,0,199.69,551,2,,,,12,0,0,0,0,,3,160,0.5546,0:00:35
w9G2xpKw9KY,I Misplaced Some Light,"Nov 7, 2023",193,53,,74.13,716,2.23,,,,4,0,0,2,0,100,0,53,2.1062,0:02:23
xnP7T0RzyxU,When I Was Dead â€” the return of el ligardo,"Oct 16, 2025",15,53,1,141.65,210,3.81,,,,0,1,0,0,1,0,1,267,0.362,0:00:21
8tVjOx3W_po,A Warrior Red,"Jun 4, 2024",108,52,,86.49,598,2.84,,,,0,0,0,2,0,100,0,52,1.3492,0:01:33
BO9szlszD8s,Bullet Train in the Rain,"Feb 28, 2024",168,52,,42.06,1794,1.28,,,,0,0,0,2,0,100,0,52,1.0205,0:01:10
L0IE6KrrF0k,Youre Such a Drag,"Aug 8, 2024",429,52,,41.85,1344,2.46,,,,0,0,0,2,0,100,0,52,2.5936,0:02:59
U7mTDbolEH0,driving and crying and driving | garagebanned,"Oct 31, 2025",20,52,0,165.47,158,8.86,,,,0,0,0,1,0,100,0,279,0.5366,0:00:33
er5u3lu8IoE,Fading Faster,"Feb 24, 2024",204,52,,49.04,3886,0.57,,,,0,0,0,2,0,100,0,52,1.4451,0:01:40
HnyVtdlwQT8,float | garagebanned,"Nov 3, 2025",17,51,0,204.3,116,10.34,,,,0,0,0,0,0,,0,242,0.5409,0:00:34
Wk0b1UH0afE,The Rain Collector,"Oct 19, 2023",332,51,,64.6,619,2.58,,,,1,0,0,2,0,100,0,51,3.0382,0:03:34
GX9RUPyp358,Acoustic Sun Last Rendering,"Jul 24, 2025",94,50,,88.82,621,1.93,,,,0,0,0,2,0,100,0,50,1.1596,0:01:23
PG2XR6GdsF0,Angel Wing Left Wing Right Wing Broken Wing,"Feb 17, 2024",344,50,,29.85,3551,0.84,,,,1,0,0,2,0,100,0,50,1.426,0:01:42
Pe8zWoj8Rzc,the ghost of robert zimmerman - the return of el ligardo,"Oct 3, 2025",16,49,0,138.12,634,1.89,,,,3,0,0,1,0,100,5,113,0.3052,0:00:22
Pq2_3G7PUKI,Dont Cut Yourself Blue,"Jul 30, 2024",133,49,,76.82,614,2.93,,,,0,0,0,2,0,100,0,49,1.3906,0:01:42
UWTxdixY9PM,I Took the Dare to Walk on Superhot Coal,"Jul 8, 2024",151,49,,51.2,1505,1.93,,,,0,0,0,2,0,100,0,49,1.0522,0:01:17
bMTEmlyHHtA,Low on Gas Another 33 Miles to Go,"Aug 20, 2024",156,49,,67.88,461,1.74,,,,0,0,0,4,0,100,0,49,1.4414,0:01:45
c8OpcVgEFZ8,North Texas Gray,"Oct 18, 2023",249,49,,52.62,1551,2.06,,,,1,0,0,2,0,100,0,49,1.7833,0:02:11
fMqF1XUqbqs,Strange How the Day Moves,"Jun 19, 2024",131,49,,74.92,611,2.62,,,,0,0,0,3,0,100,0,49,1.3359,0:01:38
ukYxjz6wPao,The Abyss Looks Back,"Feb 24, 2024",201,49,,47.9,2236,1.03,,,,0,0,0,5,0,100,0,49,1.3106,0:01:36
SNdM7lIMi_0,Royale With Extra Cheese,"Dec 31, 2023",162,48,,24.23,3157,1.24,,,,0,0,0,3,0,100,0,48,0.5235,0:00:39
ZYSLR8kIOsE,Track 7 8 or 9 Filler,"Dec 31, 2023",104,48,,34.89,7207,0.57,,,,0,0,0,3,0,100,0,48,0.4839,0:00:36
_fQE-Z4rDTA,Daydream Non-Believer,"Jun 4, 2024",138,48,,74.15,701,1.57,,,,0,0,0,3,0,100,0,48,1.3643,0:01:42
SEgkwivaJiQ,The Gift of Concussion,"Sep 10, 2023",170,47,,51.41,1271,1.89,,,,0,0,0,3,0,100,0,47,1.1409,0:01:27
TkzwDibeCLU,Come on In,"Oct 13, 2023",230,47,,58.67,719,2.23,,,,0,0,0,1,0,100,0,47,1.7618,0:02:14
nI2mLayXQTk,Stranded in the Neutron Zone,"Sep 21, 2023",219,47,,40.14,1033,2.42,,,,1,0,0,0,0,,0,47,1.1476,0:01:27
wjSetdkoJZU,Expert Time Waster 2,"Jan 25, 2024",174,47,,29.96,2111,1.47,,,,0,0,0,3,0,100,0,47,0.6807,0:00:52
yYwiXGJSZLE,I Totally Fucked That Up,"Dec 22, 2023",162,47,,76.24,524,3.63,,,,0,0,0,5,0,100,3,47,1.6125,0:02:03
2GffF0fHCsk,lightning breaks over the pyramid as the band finds its voltage,"Nov 7, 2025",20,46,0,186.44,131,6.87,,,,0,0,0,0,0,,0,243,0.541,0:00:37
4oV7-HYa_Xk,Sunday Driver,"Jun 25, 2024",130,46,,70.36,930,2.37,,,,0,0,0,1,0,100,0,46,1.1687,0:01:31
BlaojIMY1f8,And Then Everything Changed,"Aug 18, 2024",162,46,,80.04,552,2.54,,,,0,0,0,4,0,100,0,46,1.6568,0:02:09
Cqd6Jkh5OPA,Wheatfield | The Return of El Ligardo - live ðŸ«£  #ordinarybrokensounds #thereturnofelligardo #shorts,"Oct 28, 2025",26,46,0,119.19,216,3.7,,,,0,0,0,1,1,50,0,134,0.417,0:00:30
IQx1gddHxPk,Mountaintop Valley Stream,"Jul 4, 2024",167,46,,62.31,1966,0.86,,,,2,0,0,3,0,100,0,46,1.3297,0:01:44
3Ek5S82oJzo,Mudhouses,"Jul 9, 2024",201,45,,59.42,833,1.44,,,,0,0,0,2,0,100,0,45,1.4929,0:01:59
A-nnwn7ecRY,Youth Is Wasted on the Dreamers,"Jul 16, 2024",175,45,,69.84,756,2.65,,,,0,0,0,3,0,100,0,45,1.5277,0:02:02
_QFNNvxEk2g,Art of Zen (Cutthroat Blend),"Sep 22, 2023",146,45,,46.9,909,2.31,,,,0,0,0,5,0,100,0,45,0.856,0:01:08
mywrZ_ukDsQ,Slip and Slide,"Sep 1, 2025",181,45,,59.86,625,2.56,,,,1,0,0,0,0,,0,45,1.3544,0:01:48
 -NfxU4MyLNM,Sorrow (In D Minor of Course),"Oct 8, 2023",220,44,,68.63,561,2.32,,,,0,0,0,3,0,100,0,44,1.8453,0:02:30
7yCkaVb6w5k,Resigned,"Feb 13, 2024",198,44,,35.51,1347,1.93,,,,0,0,0,2,0,100,0,44,0.8592,0:01:10
QkqVFTDwOhQ,stale cigarettes - lidro larÃ¢gos,"Oct 12, 2025",16,44,0,294.35,217,3.69,,,,0,0,0,0,1,0,1,124,0.5759,0:00:47
TasGLV6rFX0,The Sun King (Three Miles out of a Dream),"Oct 28, 2023",237,44,,51.54,723,1.94,,,,0,0,0,2,0,100,0,44,1.4931,0:02:02
XYoeNCu2ohY,Nothing Like the Sun,"Feb 19, 2024",155,44,,20.85,2532,1.03,,,,0,0,0,2,0,100,0,44,0.395,0:00:32
gA3EJyN-mjU,Automatic Pilot Failure,"Nov 3, 2023",278,44,,68.71,675,1.78,,,,0,0,0,1,0,100,0,44,2.3345,0:03:11
gEkXMYWitKQ,Dumb Instrumental 7,"Oct 27, 2023",153,44,,64.15,670,1.64,,,,0,0,0,2,0,100,0,44,1.1996,0:01:38
qsKNiAF-u08,how? low?? | surreal short film | karma for the kats,"Sep 29, 2025",10,44,0,174.95,345,2.61,,,,1,0,0,0,0,,3,153,0.2335,0:00:17
iv_VOMGqjIY,Erupt Like a Hurricane,"Nov 1, 2023",228,43,,53.73,938,1.39,,,,0,0,0,2,0,100,0,43,1.4633,0:02:02
tBxfqEEOJ20,Ordinary Broken Sound,"Jun 27, 2024",151,43,,70.12,586,3.75,,,,0,0,0,2,0,100,0,43,1.2647,0:01:45
uE4slwCfEEw,Undertow The,"Oct 26, 2023",204,43,,69.79,695,3.6,,,,0,0,0,2,0,100,0,43,1.7006,0:02:22
Gb44DWPfyXU,Like Saturday Morning,"Jun 19, 2024",118,42,,73.33,578,1.56,,,,0,0,0,2,1,66.67,0,42,1.0095,0:01:26
 -zMmCkx503Y,Tennessee,"Sep 21, 2023",409,41,,59.01,468,4.06,,,,0,0,0,2,0,100,0,41,2.7486,0:04:01
1bQ3m2EB8C0,i like the cool way you look at me | garagebanned  #garagebanned #ordinarybrokensounds #shortfilm,"Oct 29, 2025",20,41,0,138.19,146,6.85,,,,0,0,0,0,0,,0,126,0.335,0:00:27
EDciW-5Oo1Y,Waste On,"Jun 22, 2024",101,41,,76.64,596,0.84,,,,0,0,0,2,0,100,0,41,0.8816,0:01:17
HvFPtbtx54Y,Sippinâ€™ on Kerosene,"Sep 21, 2023",199,41,,31.62,377,2.12,,,,0,0,0,2,0,100,0,41,0.7166,0:01:02
QSBg35Bw1DQ,Rohnrieblue,"Jun 30, 2024",189,41,,68.12,854,1.41,,,,0,0,0,2,0,100,0,41,1.4664,0:02:08
W2pKCyLDIU0,imaghost - the return of el ligardo,"Sep 30, 2025",5,41,0,217.06,441,2.04,,,,0,0,0,1,1,50,3,122,0.1291,0:00:10
X1RrwCR3J6Q,50qproject4,"Jun 30, 2024",128,41,,66.34,776,1.93,,,,0,0,0,2,1,66.67,0,41,0.9672,0:01:24
jru4RvUCClw,the double cross - garagebanned,"Sep 30, 2025",30,41,0,382.16,779,0.39,,,,1,0,0,0,0,,6,93,1.3113,0:01:54
wKKKyVR6xf8,The Fountain of Age,"Jul 4, 2024",219,41,,63.71,1241,1.29,,,,0,0,0,3,0,100,0,41,1.5889,0:02:19
I4BlKijRCZw,Imaghost,"Sep 21, 2023",226,40,,60.96,359,3.62,,,,0,0,0,1,0,100,0,40,1.5307,0:02:17
KQ3lftoR4sU,lidro larÃ¡gos â€” canâ€™t even taste the poison,"Oct 19, 2025",19,40,0,177.12,221,4.98,,,,0,0,0,0,0,,1,202,0.4128,0:00:33
bmPvg3UkURs,"emotionally insane â€“ the return of el ligardo | recorded in a warship, 1995","Oct 23, 2025",19,40,0,135.06,174,6.32,,,,0,0,0,0,0,,1,154,0.3185,0:00:25
tnNVv9rK1tk,A Bluer Shade of Blue,"Oct 13, 2023",141,40,,57.18,592,3.21,,,,0,0,0,2,0,100,0,40,0.8958,0:01:20
Y9fJKiBzpu0,Very Dumb (Instrumental),"Jun 19, 2024",78,39,,80.95,544,1.65,,,,0,0,0,2,0,100,0,39,0.684,0:01:03
cTeY0p_ymFk,Dumb Instrumental 11,"Mar 5, 2024",139,39,,58.74,969,1.86,,,,0,0,0,3,0,100,0,39,0.8846,0:01:21
xzYXzv9Ceho,Outside Looking In,"Feb 23, 2024",175,39,,44.65,1414,1.13,,,,0,0,0,3,0,100,1,39,0.8466,0:01:18
F1h7SvNuVk0,The Long Way,"Oct 27, 2023",282,38,,63.8,623,2.25,,,,4,0,0,1,0,100,0,38,1.8992,0:02:59
I9RTd0EaHmQ,Reconsider,"Jul 5, 2024",331,38,,40.6,2050,0.68,,,,4,0,0,3,0,100,0,38,1.4185,0:02:14
O3e65X7HoNE,Tranced,"Aug 29, 2025",334,38,,65.91,423,3.07,,,,2,0,0,2,0,100,0,38,2.3238,0:03:40
rPXgxwulFys,another forgotten memory - the return of el ligardo,"Oct 12, 2025",16,38,0,132.14,237,4.64,,,,0,0,0,0,0,,1,77,0.2238,0:00:21
sWowsBsMqN0,Jazzy Little Number 77,"Aug 6, 2025",330,38,,64.43,427,2.34,,,,0,0,0,5,0,100,0,38,2.2444,0:03:32
Pbrlt4FRsyw,Helpmebabyblue,"Aug 25, 2025",325,37,,71.65,1936,0.52,,,,1,0,0,3,0,100,0,37,2.3934,0:03:52
RHJh4niGOgM,Doubleextravaluedeluxesong (A Bigger Bang for Your Listening Pressure),"Aug 26, 2025",279,35,,96.03,618,1.78,,,,1,0,0,2,0,100,0,35,2.6047,0:04:27
665HepVy7rQ,i am of the sun | karma for the kats #ordinarybrokensounds #firedmusic,"Nov 4, 2025",17,34,0,163.68,180,7.22,,,,0,0,0,0,0,,0,77,0.2634,0:00:27
KXTebZxzXjE,Nightshiftangel,"Feb 23, 2024",366,34,,51.04,977,1.54,,,,0,0,0,2,0,100,0,34,1.7643,0:03:06
zSnSxs9rLDQ,Down the Water,"Sep 21, 2023",269,34,,54.72,478,2.3,,,,0,0,0,1,0,100,0,34,1.3902,0:02:27
1PP1szbGRxQ,sasebo japan december 1996 - the return of el ligardo,"Sep 29, 2025",11,33,0,117.2,680,1.32,,,,0,0,0,1,0,100,2,64,0.1214,0:00:12
1nfbY5BzzRI,Tahara Jam 1995,"Oct 26, 2023",223,33,,65.09,787,1.78,,,,0,0,0,2,0,100,0,33,1.3305,0:02:25
lyY7gkq3TIQ,step outside - the return of el ligardo,"Oct 9, 2025",12,33,0,171.59,255,2.35,,,,7,0,0,0,0,,1,79,0.1887,0:00:20
BYqEW39U9p4,Unhappy,"Sep 1, 2025",140,32,,91.72,463,1.51,,,,0,0,0,0,0,,0,32,1.1415,0:02:08
U9VWSTwxJIg,What I Was Thinking While I Was Drowning,"Jan 27, 2023",134,32,,29.73,1213,2.23,,,,0,0,0,2,0,100,0,32,0.3541,0:00:39
cxP2RWWpFiM,angel wing left wing right wing broken wing | karma for the kats,"Oct 26, 2025",22,32,0,160.51,186,4.3,,,,0,0,0,0,0,,0,94,0.3211,0:00:35
gltRD1XSXXs,Play Dead,"Jan 22, 2023",271,31,,22.26,2000,1.25,,,,0,0,0,2,0,100,0,31,0.5193,0:01:00
zHLe95WMUjY,whole in my sole - karma for the kats,"Sep 30, 2025",15,31,0,126.88,308,0.97,,,,5,0,0,0,0,,4,66,0.1662,0:00:19
I4HCwv0jtlw,The Gift of Concussion,"Sep 21, 2023",170,30,,53.49,547,2.19,,,,0,0,0,3,0,100,0,30,0.7578,0:01:30
JH9ZmQD_tiI,The Bigger Blue,"Sep 21, 2023",297,30,,45.94,417,2.64,,,,0,0,0,1,0,100,0,30,1.1371,0:02:16
H6GzGtayL4E,Laundrymat,"Sep 30, 2023",180,28,,57.65,492,1.63,,,,0,0,0,2,0,100,0,28,0.8072,0:01:43
e0mZtYptPtA,Sasebo Japan December 1996,"Sep 21, 2023",167,28,,63.28,340,3.53,,,,0,0,0,2,0,100,0,28,0.8219,0:01:45
RV85hoQ9uG4,Another Another Forgotten Memory,"Sep 11, 2025",224,27,,75.26,1011,0.99,,,,0,0,0,2,0,100,0,27,1.2644,0:02:48
ZMKFhVoyuW4,Songbird,"Sep 22, 2023",185,26,,62.69,416,2.88,,,,0,0,0,2,0,100,0,26,0.8376,0:01:55
azoF6n3alGs,On the Sly,"Sep 21, 2023",164,26,,64.45,321,2.8,,,,0,0,0,1,0,100,0,26,0.7634,0:01:45
 -I7StRcDbBg,Step Outside,"Sep 12, 2025",210,25,,88.47,220,1.82,,,,1,0,0,2,0,100,0,25,1.2902,0:03:05
1uDnthRGkuU,Anyone for Chess? (New Years Eve 1999),"Sep 27, 2023",138,25,,67.97,447,1.34,,,,0,0,0,2,0,100,0,25,0.6514,0:01:33
5om-kLkrIX0,Something Fine,"Sep 21, 2023",233,25,,49.93,360,2.22,,,,0,0,0,2,0,100,0,25,0.8079,0:01:56
BNBVTaIXag0,Resigned,"Jan 12, 2024",198,25,,53.55,1362,1.25,,,,0,0,0,4,0,100,0,25,0.7364,0:01:46
pl7jN7g3rkI,Accountants in Other Worlds,"Jun 28, 2024",151,25,,61.8,536,1.12,,,,0,0,0,2,0,100,0,25,0.6481,0:01:33
0PtbNKg_qf8,That Entire Ordeal Sucked,"Sep 11, 2025",258,24,,79.95,275,3.27,,,,1,0,0,4,0,100,0,24,1.3751,0:03:26
7ghQhe5l5w0,Sun Hung Low,"Sep 21, 2023",163,24,,57.79,639,2.35,,,,0,0,0,1,0,100,0,24,0.628,0:01:34
gqzAIVtVht8,Broken Heartzs Were Always Smashed to Bitzs,"Sep 21, 2023",197,24,,58.95,396,1.77,,,,1,0,0,1,0,100,0,24,0.7743,0:01:56
1YUt2ftNK2k,The Long Way,"Oct 16, 2023",277,23,,86.12,222,3.6,,,,0,0,0,2,0,100,0,23,1.5241,0:03:58
6J5OmtGA6l0,Potion of Flow,"Sep 18, 2025",204,23,,63.67,320,3.75,,,,0,0,0,2,0,100,0,23,0.8298,0:02:09
FcEP46V_9IM,the return of el ligardo | submarine run,"Nov 14, 2025",18,22,0,136.9,9,66.67,,,,,,,,,,,130,0.1876,0:00:24
dSsiU7gCQ_A,Take Me to Your Island,"Sep 22, 2023",446,22,,24.64,353,2.55,,,,0,0,0,2,0,100,0,22,0.6715,0:01:49
L6Lzr8Fk-L0,[Quarter Impulse Power],"Sep 15, 2025",293,21,,77.92,491,1.63,,,,0,0,0,3,0,100,0,21,1.3318,0:03:48
NRm6DSRdZio,Feelin' fine (Syke Yah Syko),"Sep 12, 2025",232,21,,82.64,188,5.85,,,,3,0,0,2,0,100,0,21,1.1184,0:03:11
ajOcZ4p9-Kk,What I Was Thinking While I Was Drowning,"Sep 21, 2023",130,20,,70.8,403,1.99,,,,0,0,0,0,0,,0,20,0.5113,0:01:32
a1duPCV6nCg,Grass,"Sep 15, 2025",302,19,,73.68,459,0.87,,,,0,0,0,3,0,100,0,19,1.1744,0:03:42
i70XIPW4HLw,Potion of Flow (But with the Proper Ending...),"Sep 18, 2025",319,18,,67.81,341,1.76,,,,1,0,0,2,0,100,0,18,1.0816,0:03:36
beEVciELNbQ,The Long Way,"Sep 24, 2023",343,17,,43.72,419,2.63,,,,0,0,0,2,0,100,0,17,0.7081,0:02:29
uRbSmT4FF8Q,Tennessee,"Sep 11, 2023",409,15,,87.07,191,3.66,,,,0,0,0,2,0,100,0,15,1.4838,0:05:56
U_NFwAI4808,Dumb Instrumental 7,"Oct 25, 2023",160,14,,49.56,344,2.62,,,,0,0,0,1,0,100,0,14,0.3084,0:01:19
sFwPCUv_-OQ,Royale With Extra Cheese,"Jan 4, 2024",104,14,,36.29,1935,0.67,,,,0,0,0,1,0,100,0,14,0.1468,0:00:37
MpUjF18j7B0,I Can Almost Crash,"Dec 30, 2022",193,13,,16.74,443,1.35,,,,0,0,0,1,0,100,0,13,0.1167,0:00:32
AUNHKEQkbaE,Sippinâ€™ on Kerosene,"Jun 27, 2023",199,12,,36.11,159,3.77,,,,0,0,0,2,0,100,0,12,0.2395,0:01:11
4vGDSZVlPOo,The Long Wayâ€¦,"Jan 22, 2023",287,11,,27.3,687,1.16,,,,0,0,0,2,0,100,0,11,0.2394,0:01:18
yXQo1FJNJKk,A Bluer Shade of Blue,"Sep 21, 2023",136,11,,57.49,183,2.19,,,,0,0,0,1,0,100,0,11,0.2389,0:01:18
1biOuE5BZAg,Broken Heartzs Are Always Smashed to Bitzs,"Jan 14, 2023",210,10,,50.51,602,0.83,,,,0,0,0,1,0,100,0,10,0.2947,0:01:46
xUZLvVDf01o,Down,"Jan 12, 2023",151,10,,19.73,456,1.97,,,,0,0,0,1,0,100,0,10,0.0828,0:00:29
0lXwRBqWLlQ,Sun Hung Low,"Jul 16, 2023",163,8,,44.6,114,4.39,,,,1,0,0,2,0,100,0,8,0.1615,0:01:12
SKVcuPR-FG4,On the Sly,"Jan 28, 2023",164,8,,20.57,185,1.62,,,,0,0,0,1,0,100,0,8,0.075,0:00:33
j2T3jBc0oAE,Something Fine,"Jul 20, 2023",233,8,,33.64,89,4.49,,,,1,0,0,2,0,100,0,8,0.1742,0:01:18
l0HgWY1sovE,Come on In,"Jan 12, 2023",290,8,,50.07,55,5.45,,,,0,0,0,1,0,100,0,8,0.3227,0:02:25
3-q0R9mo_7Q,The Sun Is Falling Down on a Small Town,"Jan 23, 2023",198,7,,36.87,130,2.31,,,,0,0,0,2,0,100,0,7,0.1419,0:01:13
N5DadUDFiJQ,Imaghost,"Jul 19, 2023",226,7,,45.43,102,0,,,,0,0,0,2,0,100,0,7,0.1996,0:01:42
q2kYZuRbSdU,The Bigger Blue,"Jul 22, 2023",297,7,,38.12,77,2.6,,,,1,0,0,2,0,100,0,7,0.2201,0:01:53
qmkgfahN2Ck,The Sun King (Three Miles out of a Dream),"Jan 13, 2023",249,7,,11.28,148,2.03,,,,0,0,0,1,0,100,0,7,0.0546,0:00:28
BLycPDq-YeI,Its You,"Jan 28, 2023",75,6,,54.02,207,1.93,,,,0,0,0,1,0,100,0,6,0.0675,0:00:40
S4nM2uMMltQ,A Bluer Shade of Blue,"Jan 23, 2023",142,6,,45.73,286,1.4,,,,0,0,0,2,0,100,0,6,0.1082,0:01:04
Vz6mlG7126M,Potion of Flow,"Sep 15, 2025",319,6,,37.05,351,1.14,,,,0,0,0,1,0,100,0,6,0.197,0:01:58
7bim8RbHvEE,Down the Water,"Jul 13, 2023",269,5,,41.96,61,3.28,,,,0,0,0,1,0,100,0,5,0.1568,0:01:52
O9t4MkQ2MQ8,Anyone for Chess? (New Years Eve 1999),"Jan 13, 2023",219,5,,54.38,55,3.64,,,,0,0,0,1,0,100,0,5,0.1654,0:01:59
ZnpU01jEt3I,Broken Hearts Are Always Smashed to Bits (Silvery),"Jan 14, 2023",198,5,,23.43,129,2.33,,,,0,0,0,2,0,100,0,5,0.0644,0:00:46
eFDBVXx5ZRs,See You on the Otherwise (Groovy Mixup),"Jan 11, 2023",143,5,,28.19,85,3.53,,,,0,0,0,2,0,100,0,5,0.056,0:00:40
KnZcKaIHJMY,Bummer,"Sep 21, 2023",77,4,,48.28,31,6.45,,,,0,0,0,1,0,100,0,4,0.0413,0:00:37
Lmtv5xLXFdE,Songbird,"Jan 28, 2023",185,4,,51.63,68,2.94,,,,0,0,0,0,0,,0,4,0.1061,0:01:35
Ow3rzg2c2-Q,What I Was Thinking While I Was Drowning,"Jan 28, 2023",130,4,,4.03,51,0,,,,0,0,0,1,0,100,0,4,0.0058,0:00:05
tn6Wwm3HHZ8,Art of Zen (Cutthroat Blend),"Jul 11, 2023",146,4,,25.35,62,1.61,,,,0,0,0,2,0,100,0,4,0.0411,0:00:37
97T0bFalt4M,Bummer,"Feb 24, 2023",77,3,,6.42,112,0.89,,,,0,0,0,0,0,,0,3,0.0041,0:00:04
IJ2fZssT1dE,See You on the Otherwise (Dreamy Mix),"Jan 11, 2023",222,3,,34.32,54,0,,,,0,0,0,1,0,100,0,3,0.0635,0:01:16
MzV_zWrPVOY,The Long Way,"Oct 26, 2023",280,3,,42.78,20,15,,,,0,0,0,1,0,100,0,3,0.0998,0:01:59
3YWUngliqLw,Ordinary Robot Blues,"Jan 19, 2023",213,2,,4.68,100,0,,,,0,0,0,0,0,,0,2,0.0055,0:00:09
cMtxvt5xoJA,Sasebo Japan December 1996,"Sep 16, 2023",167,2,,54.19,37,2.7,,,,0,0,0,0,0,,0,2,0.0503,0:01:30
C9el0Hpbe4M,I Can Almost Crash,"Jan 23, 2023",188,0,,,78,0,,,,0,0,0,0,0,,0,0,0,
NyQ0e3SFPfw,The Sun King (Dreamier Mix),"Jan 13, 2023",210,0,,,45,0,,,,0,0,0,0,0,,0,0,0,
VKld4xC93TY,Immaculate Blue,"Sep 3, 2024",208,,,,,,,,,,,,,,,,,,
